ListObjectName|ListObjectHeader|IsFormula|Formula
tbl_ModelMeasures|Name|False|
tbl_ModelMeasures|Visible|False|
tbl_ModelMeasures|Unique Name|False|
tbl_ModelMeasures|DAX Expression|False|
tbl_ModelMeasures|Name and Expression|False|
tbl_ModelColumns|Name|False|
tbl_ModelColumns|Table Name|False|
tbl_ModelColumns|Unique Name|False|
tbl_ModelColumns|Visible|False|
tbl_ModelColumns|Is calculated column|True|=COUNTIFS(tbl_ModelCalcColumns[Name], [@Name]) = 1
tbl_ModelCalcColumns|Name|False|
tbl_ModelCalcColumns|Table Name|False|
tbl_ModelCalcColumns|Expression|False|
tbl_ModelRelationships|Primary Key Table|False|
tbl_ModelRelationships|Primary Key Column|False|
tbl_ModelRelationships|Foreign Key Table|False|
tbl_ModelRelationships|Foreign Key Column|False|
tbl_ModelRelationships|Active|False|
tbl_TableGenerator|NullHeader|False|
